Real Price,Prediction,Rendimiento
7769.219039,7200.671387,01/01/2021
8163.692239,7378.162109,03/01/2021
8079.862777,7660.845215,05/01/2021
7879.071524,7866.63916,07/01/2021
8166.55414,7930.455078,09/01/2021
8037.537389,8021.180664,11/01/2021
8192.494005,8030.515137,13/01/2021
8144.194517,8060.015625,15/01/2021
8827.764426,8059.877441,17/01/2021
8807.010275,8274.452148,19/01/2021
8723.785766,8472.411133,21/01/2021
8929.037678,8594.520508,23/01/2021
8942.808903,8726.317383,25/01/2021
8706.24513,8815.039063,27/01/2021
8657.642939,8781.816406,29/01/2021
8745.894788,8701.320313,31/01/2021
8680.876042,8646.87207,02/02/2021
8406.516068,8586.427734,04/02/2021
8445.434282,8453.249023,06/02/2021
8367.847773,8354.245117,08/02/2021
8596.829833,8264.645508,10/02/2021
8909.819178,8283.96875,12/02/2021
9358.590317,8434.364258,14/02/2021
9316.629504,8734.963867,16/02/2021
9508.993595,8985.99707,18/02/2021
9350.529365,9224.688477,20/02/2021
9392.875368,9329.750977,22/02/2021
9344.365293,9372.297852,24/02/2021
9293.521089,9350.275391,26/02/2021
9180.962967,9286.918945,28/02/2021
9613.424289,9183.631836,02/03/2021
9729.802231,9236.8125,04/03/2021
9795.943773,9350.637695,06/03/2021
9865.119469,9481.541992,08/03/2021
10116.67376,9608.517578,10/03/2021
9856.611494,9780.727539,12/03/2021
10208.23626,9824.438477,14/03/2021
10326.05452,9936.178711,16/03/2021
10214.37946,10057.23926,18/03/2021
10312.11609,10106.68457,20/03/2021
9889.424628,10152.19629,22/03/2021
9934.43339,10034.14258,24/03/2021
9690.142618,9918.166016,26/03/2021
10141.99637,9741.704102,28/03/2021
9633.386885,9748.863281,30/03/2021
9608.475903,9632.341797,01/04/2021
9686.441198,9526.808594,03/04/2021
9663.181829,9477.890625,05/04/2021
9924.515228,9453.369141,07/04/2021
9650.174807,9536.520508,09/04/2021
9341.705169,9538.610352,11/04/2021
8820.5222,9427.355469,13/04/2021
8784.493849,9142.894531,15/04/2021
8672.45535,8875.141602,17/04/2021
8599.50862,8640.851563,19/04/2021
8562.45405,8464.547852,21/04/2021
8869.670311,8354.128906,23/04/2021
8787.786456,8408.793945,25/04/2021
8755.245895,8478.393555,27/04/2021
9078.762792,8540.480469,29/04/2021
9122.545573,8695.353516,01/05/2021
8909.953652,8843.496094,03/05/2021
8108.116291,8881.183594,05/05/2021
7923.644703,8611.807617,07/05/2021
7909.729393,8267.31543,09/05/2021
7911.430129,7972.182617,11/05/2021
4970.787901,7769.458008,13/05/2021
5563.706892,6696.967285,15/05/2021
5200.366264,5918.64209,17/05/2021
5392.31488,5275.1875,19/05/2021
