RealPrice,Prediction,Rendimiento
0.230686083,0.236778021,01/01/2021
0.231221984,0.23502937,03/01/2021
0.238488075,0.235723078,05/01/2021
0.235729761,0.239788637,07/01/2021
0.243641719,0.244216546,09/01/2021
0.239232744,0.25017783,11/01/2021
0.241455294,0.254367143,13/01/2021
0.250734416,0.25732848,15/01/2021
0.254627163,0.261036456,17/01/2021
0.26680826,0.264934301,19/01/2021
0.277467928,0.271075159,21/01/2021
0.282214052,0.279531837,23/01/2021
0.279284194,0.288517237,25/01/2021
0.277242982,0.295111924,27/01/2021
0.282457438,0.298456937,29/01/2021
0.274080487,0.300363481,31/01/2021
0.280140705,0.298478782,02/02/2021
0.304392552,0.296475023,04/02/2021
0.326706186,0.300589591,06/02/2021
0.334822106,0.312321097,08/02/2021
0.306236313,0.327767551,10/02/2021
0.295033819,0.335036457,12/02/2021
0.286571847,0.334181845,14/02/2021
0.297912671,0.326356471,16/02/2021
0.27760221,0.318649828,18/02/2021
0.272395698,0.3067258,20/02/2021
0.274937772,0.294324994,22/02/2021
0.27590108,0.285048515,24/02/2021
0.282710834,0.279861927,26/02/2021
0.270626801,0.280192703,28/02/2021
0.253411731,0.280753076,02/03/2021
0.230851247,0.2777161,04/03/2021
0.237116312,0.268057138,06/03/2021
0.236296271,0.258601397,08/03/2021
0.231193337,0.250420243,10/03/2021
0.22884633,0.243467301,12/03/2021
0.238747312,0.238446265,14/03/2021
0.23438052,0.238359064,16/03/2021
0.234530215,0.239926308,18/03/2021
0.239581816,0.242616102,20/03/2021
0.244088347,0.246754155,22/03/2021
0.237070706,0.251839429,24/03/2021
0.20690433,0.254487783,26/03/2021
0.209180928,0.247737721,28/03/2021
0.212235297,0.238277406,30/03/2021
0.208095714,0.229366928,01/04/2021
0.13963513,0.221376121,03/04/2021
0.15935219,0.198668525,05/04/2021
0.147292222,0.179553837,07/04/2021
0.153901849,0.162208229,09/04/2021
0.141063143,0.15187484,11/04/2021
0.144524064,0.144699216,13/04/2021
0.143100485,0.142718211,15/04/2021
0.165036657,0.144000262,17/04/2021
0.156868481,0.152761325,19/04/2021
0.158179252,0.161425874,21/04/2021
0.15021375,0.169119343,23/04/2021
0.157418798,0.172451571,25/04/2021
0.16225497,0.174368948,27/04/2021
0.161632985,0.175658435,29/04/2021
0.175019116,0.175841004,01/05/2021
0.176195359,0.178699285,03/05/2021
0.175782854,0.182366654,05/05/2021
0.163829163,0.185789838,07/05/2021
0.172170852,0.18544592,09/05/2021
0.174563208,0.185444951,11/05/2021
0.175322658,0.1857481,13/05/2021
0.178640457,0.186281636,15/05/2021
0.179466925,0.187694356,17/05/2021
0.181732276,0.189461902,19/05/2021
0.179405803,0.191667974,21/05/2021
0.195506018,0.193025544,23/05/2021
0.1920928,0.197740272,25/05/2021
0.200868976,0.201977193,27/05/2021
0.198256807,0.207525015,29/05/2021
0.187464066,0.21168524,31/05/2021
0.188063403,0.21154058,02/06/2021
0.190134754,0.209287152,04/06/2021
0.187732172,0.206491828,06/06/2021
0.185335311,0.203159913,08/06/2021
0.181269596,0.199700028,10/06/2021
0.190104356,0.195984066,12/06/2021
0.190201675,0.195309803,14/06/2021
0.194924681,0.196331143,16/06/2021
0.190859077,0.199519932,18/06/2021
0.183490041,0.202246428,20/06/2021
0.184328133,0.202502012,22/06/2021
0.187970355,0.201636344,24/06/2021
0.191710924,0.200985953,26/06/2021
0.193664915,0.20131591,28/06/2021
0.195053679,0.202533081,30/06/2021
0.196805287,0.204375938,02/07/2021
0.197978158,0.206659853,04/07/2021
0.215484046,0.208993629,06/07/2021
0.22743245,0.215250552,08/07/2021
0.212760619,0.224912465,10/07/2021
0.219247692,0.230628014,12/07/2021
0.223913812,0.235095024,14/07/2021
0.219414284,0.23856543,16/07/2021
0.218963313,0.239257038,18/07/2021
0.216462643,0.238111526,20/07/2021
0.21521029,0.235356703,22/07/2021
0.218917301,0.231920525,24/07/2021
0.219827198,0.22974363,26/07/2021
0.216902232,0.228895247,28/07/2021
0.198175896,0.228368536,30/07/2021
